IF(%DIRECTION% = "N")
    #block_x[5] = (%XPOS% - 1)
    #block_y[5] = (%YPOS% + 3)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 270
    #block_pitch[5] = 307

    #block_x[6] = (%XPOS% - 1)
    #block_y[6] = (%YPOS% - 1)
    #block_z[6] = (%ZPOS% + 1)
    #block_yaw[6] = 246
    #block_pitch[6] = 50

    #block_x[7] = (%XPOS% - 1)
    #block_y[7] = (%YPOS% - 1)
    #block_z[7] = (%ZPOS% - 1)
    #block_yaw[7] = 316
    #block_pitch[7] = 42
ENDIF
