IF(%DIRECTION% = "N")
    #block_z[13] = (%ZPOS% + 0)
    #block_yaw[13] = 449
    #block_pitch[13] = 48
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 0)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% + 3)
    #block_yaw[0] = 182
    #block_pitch[0] = 24

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% + 3)
    #block_yaw[1] = 180
    #block_pitch[1] = 1

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% + 3)
    #block_yaw[2] = 181
    #block_pitch[2] = 342

    #block_x[3] = (%XPOS% - 1)
    #block_y[3] = (%YPOS% + 0)
    #block_z[3] = (%ZPOS% + 3)
    #block_yaw[3] = 198
    #block_pitch[3] = 22

    #block_x[4] = (%XPOS% - 1)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 3)
    #block_yaw[4] = 198
    #block_pitch[4] = 3

    #block_x[5] = (%XPOS% - 1)
    #block_y[5] = (%YPOS% + 2)
    #block_z[5] = (%ZPOS% + 3)
    #block_yaw[5] = 198
    #block_pitch[5] = 342

    #block_x[6] = (%XPOS% + 0)
    #block_y[6] = (%YPOS% + 3)
    #block_z[6] = (%ZPOS% + 3)
    #block_yaw[6] = 181
    #block_pitch[6] = 323

    #block_x[7] = (%XPOS% + 1)
    #block_y[7] = (%YPOS% + 0)
    #block_z[7] = (%ZPOS% + 3)
    #block_yaw[7] = 519
    #block_pitch[7] = 20

    #block_x[8] = (%XPOS% + 1)
    #block_y[8] = (%YPOS% + 1)
    #block_z[8] = (%ZPOS% + 3)
    #block_yaw[8] = 519
    #block_pitch[8] = 2

    #block_x[9] = (%XPOS% + 1)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% + 3)
    #block_yaw[9] = 519
    #block_pitch[9] = 343

    #block_x[10] = (%XPOS% + 0)
    #block_y[10] = (%YPOS% + 2)
    #block_z[10] = (%ZPOS% + 4)
    #block_yaw[10] = 180
    #block_pitch[10] = 347

    #block_x[11] = (%XPOS% + 0)
    #block_y[11] = (%YPOS% + 1)
    #block_z[11] = (%ZPOS% + 4)
    #block_yaw[11] = 180
    #block_pitch[11] = 3

    #block_x[12] = (%XPOS% + 0)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% + 4)
    #block_yaw[12] = 180
    #block_pitch[12] = 18

    #block_x[13] = (%XPOS% + 0)
    #block_y[13] = (%YPOS% + 0)
    #block_z[13] = (%ZPOS% + 1)
    #block_yaw[13] = 539
    #block_pitch[13] = 48
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 3)
    #block_y[0] = (%YPOS% + 0)
    #block_z[0] = (%ZPOS% + 0)
    #block_yaw[0] = 272
    #block_pitch[0] = 24

    #block_x[1] = (%XPOS% - 3)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% + 0)
    #block_yaw[1] = 270
    #block_pitch[1] = 1

    #block_x[2] = (%XPOS% - 3)
    #block_y[2] = (%YPOS% + 2)
    #block_z[2] = (%ZPOS% + 0)
    #block_yaw[2] = 271
    #block_pitch[2] = 342

    #block_x[3] = (%XPOS% - 3)
    #block_y[3] = (%YPOS% + 0)
    #block_z[3] = (%ZPOS% - 1)
    #block_yaw[3] = 288
    #block_pitch[3] = 22

    #block_x[4] = (%XPOS% - 3)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% - 1)
    #block_yaw[4] = 288
    #block_pitch[4] = 3

    #block_x[5] = (%XPOS% - 3)
    #block_y[5] = (%YPOS% + 2)
    #block_z[5] = (%ZPOS% - 1)
    #block_yaw[5] = 288
    #block_pitch[5] = 342

    #block_x[6] = (%XPOS% - 3)
    #block_y[6] = (%YPOS% + 3)
    #block_z[6] = (%ZPOS% + 0)
    #block_yaw[6] = 271
    #block_pitch[6] = 323

    #block_x[7] = (%XPOS% - 3)
    #block_y[7] = (%YPOS% + 0)
    #block_z[7] = (%ZPOS% + 1)
    #block_yaw[7] = 249
    #block_pitch[7] = 20

    #block_x[8] = (%XPOS% - 3)
    #block_y[8] = (%YPOS% + 1)
    #block_z[8] = (%ZPOS% + 1)
    #block_yaw[8] = 249
    #block_pitch[8] = 2

    #block_x[9] = (%XPOS% - 3)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% + 1)
    #block_yaw[9] = 249
    #block_pitch[9] = 343

    #block_x[10] = (%XPOS% - 4)
    #block_y[10] = (%YPOS% + 2)
    #block_z[10] = (%ZPOS% + 0)
    #block_yaw[10] = 270
    #block_pitch[10] = 347

    #block_x[11] = (%XPOS% - 4)
    #block_y[11] = (%YPOS% + 1)
    #block_z[11] = (%ZPOS% + 0)
    #block_yaw[11] = 270
    #block_pitch[11] = 3

    #block_x[12] = (%XPOS% - 4)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% + 0)
    #block_yaw[12] = 270
    #block_pitch[12] = 18

    #block_x[13] = (%XPOS% - 1)
    #block_y[13] = (%YPOS% + 0)
    #block_z[13] = (%ZPOS% + 0)
    #block_yaw[13] = 269
    #block_pitch[13] = 48
ENDIF
