IF(%DIRECTION% = "N")
    #block_z[0] = (%ZPOS% - 4)
    #block_yaw[0] = 359
    #block_pitch[0] = 3

    #block_x[1] = (%XPOS% + 0)
    #block_y[1] = (%YPOS% + 1)
    #block_z[1] = (%ZPOS% - 3)
    #block_yaw[1] = 359
    #block_pitch[1] = 2

    #block_x[2] = (%XPOS% + 0)
    #block_y[2] = (%YPOS% + 1)
    #block_z[2] = (%ZPOS% - 2)
    #block_yaw[2] = 359
    #block_pitch[2] = 2

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 1)
    #block_z[3] = (%ZPOS% - 1)
    #block_yaw[3] = 359
    #block_pitch[3] = 5

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 4)
    #block_yaw[4] = 539
    #block_pitch[4] = 3

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% + 1)
    #block_z[5] = (%ZPOS% + 3)
    #block_yaw[5] = 539
    #block_pitch[5] = 3

    #block_x[6] = (%XPOS% + 0)
    #block_y[6] = (%YPOS% + 1)
    #block_z[6] = (%ZPOS% + 2)
    #block_yaw[6] = 539
    #block_pitch[6] = 2

    #block_x[7] = (%XPOS% + 0)
    #block_y[7] = (%YPOS% + 1)
    #block_z[7] = (%ZPOS% + 1)
    #block_yaw[7] = 539
    #block_pitch[7] = 2
ENDIF
